		 			stephen fry





Also by Stephen Fry


			The Liar
			Along the Madingley Road I skimmed, bent low over the handle­bars. The Cavendish laboratories loomed ahead, not a cathedral to the antichrist, just a building, an assembly of edge-of-town sheds. The people who labored there had good hearts and bad hearts like anyone else. They didn’t regard themselves as holding the only key to human understanding. They just hunted their particles, their genes, their forces and their wave forms, like historians hunting for documents or twitchers scanning the skies for red kites. Jane must think I’m mad. On the verge of a breakdown. No, she understands, bless her buns. She knows exactly what’s what and she loves it. Mummy’s little handful.

			The original Cavendish laboratories, where Rutherford sharpened the ax that split his first atom, are in the center of Cambridge, but the new building is out past Churchill College and towards the American Cemetery and Madingley.

			Is sunset still a golden sea

			From Haslingfield to Madingley?

			No, Rupert dear, it isn’t. More of a carbon monoxide fog, I’m afraid. Nor does the church clock stand at ten to three. As for there be­ing honey still for tea, you’ll have to ask Jeffrey Archer, since he owns the Old Vicarage now. Perhaps someone should write a new “Grantchester.”

			Say, stand the bollards yet in rows

			Mute guardians of the contraflows?

			Are there stabbings after dark

			And is it still a bitch to park?

			God bless our century. The main lab too, like an office block: all glass, swinging doors and “Reception! May I help you at all?” Priva­tized peak caps, sign-in books, laminated visitor badges, the whole vindaloo.

			If there is a word to describe our age, it must be Security, or to put it another way, Insecurity. From the neurotic insecurity of Freud, by way of the insecurities of the Kaiser, the Führer, Eisen­hower and Stalin, right up to the terrors of the citizens of the mod­ern world—

			THEY ARE OUT THERE!

			The enemy. They will break into your car, burgle your house, molest your children, consign you to hellfire, murder you for drug money, force you to face Mecca, infect your blood, outlaw your sexual pref­erences, erode your pension, pollute your beaches, censor your thoughts, steal your ideas, poison your air, threaten your values, use foul language on your television, destroy your security. Keep them away! Lock them out! Hide them from sight! Bury them!

			Half my friends from school have—in sharp contradistinction to my own previously explained failure in this regard—successfully rechristened themselves Speeder, Bozzle, Volo, Turtle, Grip and Janga, pierced any spare folds of flesh they can and pinned them with gold, silver and brass and hit the road. They march down the high streets of southern towns in antipollution masks, hoisting skull and crossbones banners: they’ll fight against the car, the Criminal Justice Act, highways, the felling of trees, the raising of power plants . . . any­thing. They want to be the ones locked out; they like to be thought of as dangerous; they enjoy their exile.

			And they think I’m a dick.

			I went to visit Janga last year, in Brighton, one of the places where she and her Traveler friends congregate, and I could tell, oh yes, I could tell, that these free souls thought me quite the little dick. Were I a real dick, mind, and a nasty dick at that, I would say to you at this point that they had no objection at all to my buying them drink after drink after drink in the pubs, that it posed no moral problem for them whatsoever to send me out to the minimarket at eight in the morning to buy their milk and bread and newspapers. I would say too that it is possible to be a waycool eco-warrior without smelling of dead bag lady. I could add that anyone can be a hero on the dole. But that kind of argument is beneath me, so I say nothing.

			In the lobby, I stand now in a shaft of sunlight and bear with good grace the frownings of those who flap past me. So I’m not wearing a lab coat. So have me killed. Tch! These people . . .

			“Michael, Michael, Michael! So sorry to keep you waiting.” Leo’s white coat is appropriately stained and a comical three sizes too small for his long arms. “Come, come, come.”

			Obedient puppy, I follow along the corridors, rising to my toes on the stride to catch glimpses of labs through the high glazing of the corridor walls.

			We come to a door. “NC 1.54 (D) Professor L. Zuckermann.” Leo swipes down a card: a green light glows, a small beep beeps, a lock clunks and the door swings open. I pause at the threshold and mutter unhappily, like Michael Hordern in Where Eagles Dare, “Secu­rity? That word has become a joke round here.” Leo turns in alarm, so I whisper hammily into my lapel, “We’re in! Give us thirty sec­onds and then start the diversion.”

			Leo twigs and I am rewarded with a prim giggle as the overhead strips spank themselves alight. I realize that my childish desire to say something frivolous arises from a watchful tension in Leo, a fear almost, that I find uncomfortable. It comes and goes with him, I decide. In his rooms it was there when he talked to me of my thesis, then it disappeared to be replaced by a joshing geniality. Finally the hunted look returned to his eyes when he ended the interview by inviting me here, to this place.
